   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:110    .text:0000007a uart1_tx_char
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:159    .text:0000009c uart1_tx_str
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:191    .text:000000b6 uart1_tx_num
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:271    .text:00000144 uart1_tx_num2
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:308    .text:00000178 uart1_rx_char
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:327    .text:00000186 uart1_rx_str
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:371    .text:000001b0 uart1_rx_num
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:483    .text:0000025c uart1_rx_num3
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:585    .text:000002f0 uart1_rx_num2
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:633    .text:0000031a uart0_tx_char
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:652    .text:00000322 uart0_tx_str
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:686    .text:00000336 uart0_tx_num
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:784    .text:000003c2 uart0_tx_num2
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:853    .text:00000414 uart0_rx_char
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:871    .text:0000041c uart0_rx_str
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:914    .text:00000440 uart0_rx_num
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1024   .text:000004e4 uart0_rx_num3
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1166   .text:0000056e uart0_rx_num2
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1212   .text:0000058c i2c_init
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1227   .text:00000594 i2c_write
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1309   .text:00000614 convert
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1341   .text:00000636 convert2
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1384   .text:00000662 i2c_read
                            *COM*:00000001 s
                            *COM*:00000001 m
                            *COM*:00000001 h
                            *COM*:00000001 am_pm
                            *COM*:0000001e mystr
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:1631   .text:00000800 main

UNDEFINED SYMBOLS
__udivmodsi4
__udivmodhi4
sprintf
__do_copy_data
__do_clear_bss
